name: odc_env
channels:
  - conda-forge
  - defaults
dependencies:
  - affine=2.4.0
  - anyio=4.2.0
  - argon2-cffi=23.1.0
  - argon2-cffi-bindings=21.2.0
  - arrow=1.3.0
  - asttokens=2.4.1
  - async-lru=2.0.4
  - attrs=23.2.0
  - azure-core-cpp=1.10.3
  - azure-storage-blobs-cpp=12.10.0
  - azure-storage-common-cpp=12.5.0
  - babel=2.14.0
  - beautifulsoup4=4.12.3
  - bleach=6.1.0
  - blosc=1.21.5
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - brotli-python=1.1.0
  - bzip2=1.0.8
  - c-ares=1.26.0
  - ca-certificates=2024.2.2
  - cached-property=1.5.2
  - cached_property=1.5.2
  - cachetools=5.3.2
  - cairo=1.18.0
  - certifi=2024.2.2
  - cffi=1.16.0
  - cfitsio=4.3.1
  - cftime=1.6.3
  - charset-normalizer=3.3.2
  - click=8.1.7
  - click-plugins=1.1.1
  - cligj=0.7.2
  - cloudpickle=3.0.0
  - colorama=0.4.6
  - comm=0.2.1
  - contourpy=1.2.0
  - cycler=0.12.1
  - cytoolz=0.12.2
  - dask-core=2024.1.1
  - datacube=1.8.17
  - debugpy=1.8.0
  - decorator=5.1.1
  - defusedxml=0.7.1
  - deprecat=2.1.1
  - distributed=2024.1.1
  - entrypoints=0.4
  - exceptiongroup=1.2.0
  - executing=2.0.1
  - expat=2.5.0
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.14.2
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - fonttools=4.48.1
  - fqdn=1.5.1
  - freetype=2.12.1
  - freexl=2.0.0
  - fsspec=2023.12.2
  - geos=3.12.1
  - geotiff=1.7.1
  - gettext=0.21.1
  - glib=2.78.3
  - glib-tools=2.78.3
  - greenlet=3.0.3
  - gst-plugins-base=1.22.9
  - gstreamer=1.22.9
  - hdf4=4.2.15
  - hdf5=1.14.3
  - icu=73.2
  - idna=3.6
  - importlib-metadata=7.0.1
  - importlib_metadata=7.0.1
  - importlib_resources=6.1.1
  - intel-openmp=2024.0.0
  - ipykernel=6.29.0
  - ipython=8.20.0
  - ipywidgets=8.1.1
  - isoduration=20.11.0
  - jedi=0.19.1
  - jinja2=3.1.3
  - jmespath=1.0.1
  - json5=0.9.14
  - jsonpointer=2.4
  - jsonschema=4.21.1
  - jsonschema-specifications=2023.12.1
  - jsonschema-with-format-nongpl=4.21.1
  - jupyter=1.0.0
  - jupyter-lsp=2.2.2
  - jupyter_client=8.6.0
  - jupyter_console=6.6.3
  - jupyter_core=5.7.1
  - jupyter_events=0.9.0
  - jupyter_server=2.12.5
  - jupyter_server_terminals=0.5.2
  - jupyterlab=4.0.11
  - jupyterlab_pygments=0.3.0
  - jupyterlab_server=2.25.2
  - jupyterlab_widgets=3.0.9
  - kealib=1.5.3
  - kiwisolver=1.4.5
  - krb5=1.21.2
  - lark=1.1.9
  - lcms2=2.16
  - lerc=4.0.0
  - libabseil=20230802.1
  - libaec=1.1.2
  - libarchive=3.7.2
  - libblas=3.9.0
  - libboost-headers=1.84.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libcblas=3.9.0
  - libclang=15.0.7
  - libclang13=15.0.7
  - libcrc32c=1.1.2
  - libcurl=8.5.0
  - libdeflate=1.19
  - libexpat=2.5.0
  - libffi=3.4.2
  - libgdal=3.8.3
  - libglib=2.78.3
  - libgoogle-cloud=2.12.0
  - libgrpc=1.60.0
  - libhwloc=2.9.3
  - libiconv=1.17
  - libjpeg-turbo=3.0.0
  - libkml=1.3.0
  - liblapack=3.9.0
  - libnetcdf=4.9.2
  - libogg=1.3.4
  - libpng=1.6.39
  - libpq=16.1
  - libprotobuf=4.25.1
  - libre2-11=2023.06.02
  - librttopo=1.1.0
  - libsodium=1.0.18
  - libspatialite=5.1.0
  - libsqlite=3.44.2
  - libssh2=1.11.0
  - libtiff=4.6.0
  - libvorbis=1.3.7
  - libwebp-base=1.3.2
  - libxcb=1.15
  - libxml2=2.12.4
  - libzip=1.10.1
  - libzlib=1.2.13
  - locket=1.0.0
  - lz4-c=1.9.4
  - lzo=2.10
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - markupsafe=2.1.4
  - matplotlib=3.8.2
  - matplotlib-base=3.8.2
  - matplotlib-inline=0.1.6
  - minizip=4.0.4
  - mistune=3.0.2
  - mkl=2024.0.0
  - msgpack-python=1.0.7
  - msys2-conda-epoch=20160418
  - munkres=1.1.4
  - nbclient=0.8.0
  - nbconvert=7.14.2
  - nbconvert-core=7.14.2
  - nbconvert-pandoc=7.14.2
  - nbformat=5.9.2
  - nest-asyncio=1.6.0
  - netcdf4=1.6.5
  - notebook=7.0.7
  - notebook-shim=0.2.3
  - numpy=1.26.3
  - openjpeg=2.5.0
  - openssl=3.2.1
  - overrides=7.7.0
  - packaging=23.2
  - pandoc=3.1.3
  - pandocfilters=1.5.0
  - parso=0.8.3
  - partd=1.4.1
  - pcre2=10.42
  - pickleshare=0.7.5
  - pillow=10.2.0
  - pip=23.3.2
  - pixman=0.43.0
  - pkgutil-resolve-name=1.3.10
  - platformdirs=4.1.0
  - ply=3.11
  - poppler=23.12.0
  - poppler-data=0.4.12
  - postgresql=16.1
  - proj=9.3.1
  - prometheus_client=0.19.0
  - prompt-toolkit=3.0.42
  - prompt_toolkit=3.0.42
  - psutil=5.9.8
  - pthread-stubs=0.4
  - pthreads-win32=2.9.1
  - pure_eval=0.2.2
  - pycparser=2.21
  - pygments=2.17.2
  - pyparsing=3.1.1
  - pyproj=3.6.1
  - pyqt=5.15.9
  - pyqt5-sip=12.12.2
  - pysocks=1.7.1
  - python=3.12.1
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.19.1
  - python-json-logger=2.0.7
  - python-tzdata=2023.4
  - python_abi=3.12
  - pytz=2023.3.post1
  - pywin32=306
  - pywinpty=2.0.12
  - pyyaml=6.0.1
  - pyzmq=25.1.2
  - qt-main=5.15.8
  - qtconsole-base=5.5.1
  - qtpy=2.4.1
  - re2=2023.06.02
  - referencing=0.32.1
  - requests=2.31.0
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rpds-py=0.17.1
  - ruamel.yaml=0.18.5
  - ruamel.yaml.clib=0.2.7
  - s3transfer=0.10.0
  - send2trash=1.8.2
  - setuptools=69.0.3
  - shapely=2.0.2
  - sip=6.7.12
  - six=1.16.0
  - snappy=1.1.10
  - sniffio=1.3.0
  - snuggs=1.4.7
  - sortedcontainers=2.4.0
  - soupsieve=2.5
  - sqlalchemy=1.4.49
  - sqlite=3.44.2
  - stack_data=0.6.2
  - tbb=2021.11.0
  - tblib=3.0.0
  - terminado=0.18.0
  - tiledb=2.19.0
  - tinycss2=1.2.1
  - tk=8.6.13
  - toml=0.10.2
  - tomli=2.0.1
  - toolz=0.12.1
  - tornado=6.3.3
  - traitlets=5.14.1
  - types-python-dateutil=2.8.19.20240106
  - typing-extensions=4.9.0
  - typing_extensions=4.9.0
  - typing_utils=0.1.0
  - tzdata=2023d
  - ucrt=10.0.22621.0
  - uri-template=1.3.0
  - uriparser=0.9.7
  - urllib3=1.26.18
  - vc=14.3
  - vc14_runtime=14.38.33130
  - vs2015_runtime=14.38.33130
  - wcwidth=0.2.13
  - webcolors=1.13
  - webencodings=0.5.1
  - websocket-client=1.7.0
  - wheel=0.42.0
  - widgetsnbextension=4.0.9
  - win_inet_pton=1.1.0
  - winpty=0.4.3
  - wrapt=1.16.0
  - xarray=2024.1.1
  - xerces-c=3.2.5
  - xorg-libxau=1.0.11
  - xorg-libxdmcp=1.1.3
  - xz=5.2.6
  - yaml=0.2.5
  - zeromq=4.3.5
  - zict=3.0.0
  - zipp=3.17.0
  - zlib=1.2.13
  - zstd=1.5.5
  - pip:
      - aiobotocore==2.12.1
      - aiohttp==3.9.3
      - aioitertools==0.11.0
      - aiosignal==1.3.1
      - boltons==23.1.1
      - boto3==1.34.51
      - botocore==1.34.51
      - cattrs==23.2.3
      - ciso8601==2.3.1
      - datadog==0.49.0
      - eodatasets3==0.30.3
      - fiona==1.9.5
      - frozenlist==1.4.1
      - geoalchemy2==0.14.1
      - geopandas==0.13.2
      - h5py==3.10.0
      - multidict==6.0.5
      - odc-apps-dc-tools==0.2.16
      - odc-cloud==0.2.5
      - odc-geo==0.4.3
      - odc-io==0.2.2
      - odc-stac==0.3.9
      - pandas==2.0.3
      - pathlib==1.0.1
      - pathlib2==2.3.7.post1
      - psycopg2==2.9.6
      - pystac==1.9.0
      - pystac-client==0.7.6
      - python-rapidjson==1.16
      - rasterio==1.3.10
      - rio-stac==0.9.0
      - rioxarray==0.15.4
      - scipy==1.12.0
      - structlog==24.1.0
      - urlpath==1.2.0
      - yarl==1.9.4
